# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379893317000 296 cccae8058ff578a97341b8a5af75e4fc25dbae29 /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/res/all/debug/values-large/values.xml
1379907443000 4308 48b066cc627fce75c2e34e18211723d6bd5c177b /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/res/all/debug/layout/activity_main.xml
1379893316000 1522 13339a894c53084817dab9c5da3b37d96b371566 /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/res/all/debug/layout/activity_item_twopane.xml
1379893316000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1379893481000 44006 cabd4df19a54d8eebc6fccaa544ffe7cc76fe92c /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/res/all/debug/drawable/bannercba.png
1379893317000 298 b0a576f27020f42c010a5f19fcde51ef3e3f6e1b /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/res/all/debug/values-sw600dp/values.xml
1379893317000 346 054939d45fb8ab6eb32c0938968d1995566a3eaf /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/res/all/debug/values-v11/values.xml
1379893317000 360 1cebde9bf897106c31b1cf9cfb7d4f6a78e25c31 /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/res/all/debug/values-v14/values.xml
1379893316000 374 c5389b6fcd48c71ccc364a0e3390f5b2a2b41f14 /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/res/all/debug/menu/main.xml
1379893316000 382 c5a69e183e9886e5683b6e565c4f92df7c7cb878 /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/res/all/debug/menu/newactivity2.xml
1379893317000 32806 a99a8ef41c1f4e97e118d0ab0fa0f5f272e255b0 /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/res/all/debug/drawable/motologo.png
1379893316000 41450 41906f9ef696243e04b140766f0128e893d9443f /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/res/all/debug/drawable/cbalogo.png
1379893316000 375 6d9553939d74f1cf27a096b10a194893665f73d4 /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/res/all/debug/menu/about.xml
1379893316000 604 4d47d6cbc4af57aa999a99db40bdc3e2b736716c /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/res/all/debug/layout/activity_item_list.xml
1379893316000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/res/all/debug/drawable-hdpi/ic_launcher.png
1379893317000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/res/all/debug/drawable-mdpi/ic_launcher.png
1379893317000 277 5d712a9516c0130e4ccb9c416fe5803fb881bbe6 /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/res/all/debug/values-sw720dp-land/values.xml
1379907024000 1568 473210fc7c2a843e1515b7f139aaf8bc79480da2 /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/res/all/debug/layout/newactivity2.xml
1379907693000 3434 9ca0fcd2ea0abd6027549faa3bc4ba237ecd6b76 /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/res/all/debug/values/values.xml
1379893317000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1379893317000 535 b8bb438748d61b0a22bf9285ce262c0d41738b3e /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/res/all/debug/layout/fragment_item_detail.xml
1379893317000 473 0d71ac26547e6f6e2aa831c18f82b628403a69c7 /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/res/all/debug/layout/activity_item_detail.xml
