# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379905699000 1068 dbfb176a95a852c4926c829f76d3f7c828c2f2ab /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/classes/debug/com/illuminatingsw/myapp/MainActivity$2.class
1379889757000 1449 8c851c33b1af02cf515e9db5c4689b60bec334a2 /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/classes/debug/com/illuminatingsw/myapp/newactivity2.class
1379889757000 287 572f58b12efe922a28170fbbebebdce0bd79ad83 /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/classes/debug/com/illuminatingsw/myapp/ItemListFragment$Callbacks.class
1379907444000 791 aa747335328c442706759e915570c18a4c11ad5d /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/classes/debug/com/illuminatingsw/myapp/R.class
1379889757000 686 fdfb559ba400c2a66beef223760486fe6bdef2a4 /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/classes/debug/com/illuminatingsw/myapp/dummy/DummyContent$DummyItem.class
1379893618000 521 b6b033519f405d03937f2fad0b2240d301c9451e /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/classes/debug/com/illuminatingsw/myapp/R$drawable.class
1379973595000 12879 1a59af8463d99d92ffb9b0dcfc03458a57cb3195 /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/classes/debug/com/illuminatingsw/myapp/ItemDetailFragment.class
1379889757000 2228 77a9e03fd0eefba9a22bd3b72cd08a4e9c34a863 /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/classes/debug/com/illuminatingsw/myapp/ItemListActivity.class
1379907444000 632 41bc527078117048100860112c6f33f1742a198d /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/classes/debug/com/illuminatingsw/myapp/R$layout.class
1379907444000 829 fd29c78c8ad423118a232e3f02da349cf23f62c3 /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/classes/debug/com/illuminatingsw/myapp/R$id.class
1379889757000 2114 773579dcdcb1546d176cd62ee455ee6de1b80273 /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/classes/debug/com/illuminatingsw/myapp/ItemDetailActivity.class
1379907444000 449 21d97dfea2444f8526411098966a35d9bc646bb5 /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/classes/debug/com/illuminatingsw/myapp/R$style.class
1379907444000 471 ef6b849eaa86f0f358afb0cf63b704ad8a3c0f0f /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/classes/debug/com/illuminatingsw/myapp/R$menu.class
1379889757000 3368 03888a43c83b65c2873896b41c9bd8cb068d0118 /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/classes/debug/com/illuminatingsw/myapp/dummy/DummyContent.class
1379889757000 3293 15b367d55939ed18eff72fa2c88edf3464259fa3 /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/classes/debug/com/illuminatingsw/myapp/ItemListFragment.class
1379907444000 1405 6db608c39ce52453e7ec7882631409734e091eab /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/classes/debug/com/illuminatingsw/myapp/MainActivity.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1379889757000 478 5c6466a469bb9530b113032cd4c48e87487b8dfe /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/classes/debug/com/illuminatingsw/myapp/BuildConfig.class
1379889757000 987 f759b9505a703d894189e0ecac418db18a1590df /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/classes/debug/com/illuminatingsw/myapp/R$color.class
1379889757000 358 55a3311798180492a0103e7cf4fedfc8ad6c1d3a /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/classes/debug/com/illuminatingsw/myapp/R$attr.class
1379889757000 1072 1e1b3edffbe373b13ec09062fc89d04e60025e2a /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/classes/debug/com/illuminatingsw/myapp/MainActivity$1.class
1379907444000 862 5209da2a584363743f15e2c8c7c7cb2fb562d5ee /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/classes/debug/com/illuminatingsw/myapp/R$string.class
1379889757000 479 c8f6a13e8968d07f7601476f64b781ec54139fa8 /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/classes/debug/com/illuminatingsw/myapp/R$dimen.class
1379889757000 649 f605315b967b770aed2cad876a1e269145afc1b5 /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/build/classes/debug/com/illuminatingsw/myapp/ItemListFragment$1.class
