# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375552280000 370 bc147412eefcc131f36d2ad11b248d7ecd34eb96 /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/src/main/res/values-sw600dp/refs.xml
1375552280000 370 bc147412eefcc131f36d2ad11b248d7ecd34eb96 /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/src/main/res/values-large/refs.xml
1375550482000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/src/main/res/drawable-xhdpi/ic_launcher.png
1375559171000 46902 38a7120b013224c8f54a95f6289957e5f71a3d07 /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/src/main/res/drawable/cbalogo.png
1375552280000 325 024b7ad9aa15e4a06129dbe129e878492c258413 /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/src/main/res/layout/activity_item_detail.xml
1375558894000 38033 f6714f0a17076d24503230548947cb58fa4bdff5 /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/src/main/res/drawable/motologo.png
1379891563000 62101 318657cf9b53faddacdeb1a13a83d8e1ceb4efcb /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/src/main/res/drawable/bannercba.png
1375550482000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/src/main/res/values-v11/styles.xml
1375550482000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/src/main/res/drawable-hdpi/ic_launcher.png
1379907434000 4167 ac9220f8f347c73762b8aaa3d4fd6e5e3c2931e4 /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/src/main/res/layout/activity_main.xml
1375550483000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/src/main/res/menu/main.xml
1375742980000 888 e813a250cfd6e95efe2d6a09b4b42d77ca9523d6 /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/src/main/res/values/colors.xml
1375554367000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/src/main/res/menu/about.xml
1375550482000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/src/main/res/drawable-xxhdpi/ic_launcher.png
1375550483000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/src/main/res/values-sw600dp/dimens.xml
1375552280000 387 bc7bfb0810aacf427b80cf3741d685ca3aa49474 /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/src/main/res/layout/fragment_item_detail.xml
1379906707000 1428 729ab78390d9d67525e39d47b31bf8652bae9a0f /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/src/main/res/layout/newactivity2.xml
1375550483000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/src/main/res/values-sw720dp-land/dimens.xml
1375550482000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/src/main/res/values/styles.xml
1375550482000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/src/main/res/values-v14/styles.xml
1375552305000 1373 a7d7d99eb9dd8a7595ec476d026774316b28e10f /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/src/main/res/layout/activity_item_twopane.xml
1375550482000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/src/main/res/drawable-mdpi/ic_launcher.png
1375552305000 458 bff83471ad743784ee7c29aefcdede07cba6253c /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/src/main/res/layout/activity_item_list.xml
1375550483000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/src/main/res/values/dimens.xml
1375550790000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/src/main/res/menu/newactivity2.xml
1379907533000 1486 d2456912db8b3755bccba083f8f6ff4095fbabb3 /Users/qint07/Documents/AndroidStudioProjects/CBA Application - 9-11-13/Myapp/src/main/res/values/strings.xml
